epoch,step,train_loss,train_acc,train_ppl,train_te,val_loss,val_acc,val_ppl,val_te,sav_version
0,855,3.166101933222765,0.31112750291703106,187.32937010743763,0.5287392870918319,1.8254274782381559,0.5167739845507632,22.456344957895784,0.2910200238583387,1
1,1710,1.6878570440916987,0.543645839467871,14.724396918119067,0.27326883751077796,1.6326882324720684,0.5485992401488594,10.912141417025532,0.2477960147088068,2
2,2565,1.4797259454838714,0.576312266411619,9.257228108355353,0.23839723612658728,1.4343230184755826,0.5801712842973007,8.068675204628828,0.2188099107714249,3
3,3420,1.3578540265211585,0.6000960866004209,7.322709125062491,0.21526609397689347,1.3572219171022113,0.600108449181857,6.7338635540005125,0.21614016237279018,4
4,4275,1.2705188289720413,0.6272459860316241,6.306036460714652,0.20073984197876896,1.274855175143794,0.6267873683255809,5.9393940732064605,0.19514487802725816,5
5,5130,1.2165819972579242,0.644920070695468,5.660467946655831,0.1908894013596531,1.218850669107939,0.6450854470728848,5.415808286902898,0.1874341101232328,6
6,5985,1.144883213893712,0.6659182813199899,5.207373206516219,0.17999810494593957,1.1763582700177242,0.6580781136076733,5.018284460716645,0.1780781750338294,7
7,6840,1.0952936181548045,0.6809694054641987,4.856221647295012,0.17267151835027733,1.1160106433065313,0.6775056136924682,4.709745004776604,0.17274830437783376,8
8,7695,1.0546383982513383,0.6942752232903806,4.5821193731585526,0.16621915247776697,1.0772065771253485,0.6907943614276517,4.4632504910563275,0.16250875565930548,9
9,8550,1.0146169259534246,0.7076745330813001,4.35732225925813,0.1609580853156057,1.0458314023519817,0.7001075881594557,4.257837706810974,0.16103806137050328,10
10,9405,0.9726541098098309,0.7203703991735356,4.167167281475378,0.15441159321790446,1.026525126005474,0.7069204511201079,4.0818902049197705,0.15619089024582014,11
11,10260,0.9554878501167074,0.7273990626347965,4.006220284393321,0.15152271966444722,0.9965740548936944,0.7153353405176106,3.934771280957808,0.1550102295944996,12
12,11115,0.9335224703041434,0.7345258561730906,3.869712610106275,0.1482616793944773,0.9948216155955666,0.7185852841189685,3.807773007870349,0.15301290937382503,13
13,11970,0.9007440530417258,0.7425408487349401,3.7497422017783655,0.14414592864536424,0.9722616107840287,0.7261165965773587,3.6941267563309625,0.14770611811342813,14
14,12825,0.8862026568044696,0.7473161436673598,3.6431301830270706,0.1421049238974907,0.9387154685823541,0.7363164715023357,3.594154609692398,0.14552314662530993,15
15,13680,0.8719741440655893,0.7523660423884693,3.5485503095508553,0.13941395620651353,0.9167527261533235,0.7427889756260568,3.505783253151163,0.1391392897247919,16
16,14535,0.8513566353167706,0.7581509666408899,3.4646323282651017,0.136723548096306,0.9359512837309586,0.7382304282320618,3.425577355177078,0.14320909775685645,16
17,15390,0.838739327868523,0.7614616429540567,3.389096090049447,0.13524812248802398,0.9176273496527421,0.7432640588882706,3.354118534340017,0.13963167085878564,16
18,16245,0.8269434538501048,0.7653265707019521,3.321460209826098,0.1331371371860112,0.9184702208167628,0.7418882189330723,3.289378169279366,0.13643965749186904,16
19,17100,0.8166011838885079,0.7675463171558609,3.2589454070927215,0.13169930223294882,0.9008127454080079,0.7512918508712761,3.2302977885267947,0.13070183610646346,17
20,17955,0.8044892999860975,0.7715562385083065,3.202504474438048,0.12985644460007956,0.8862915177094309,0.7524224937774169,3.1757240980894195,0.13000497566085784,18
21,18810,0.7988644180939212,0.7723842383608271,3.1502250458163914,0.12903472007669506,0.8798387872545342,0.7556137898872407,3.1261655499282957,0.1310434860342243,19
22,19665,0.7864574676020104,0.7763169769869446,3.10250554804841,0.12704873497664576,0.8839113185280247,0.7534083800467098,3.0800351847698684,0.13068539352365835,19
23,20520,0.7757107291305274,0.7796834443509626,3.058073374411287,0.1256043114597618,0.8781522794773704,0.754066553151207,3.0372745904802034,0.132388244022026,20
24,21375,0.7730545215787943,0.7798119060561504,3.0170302072759476,0.12536324213598554,0.8802460582632767,0.7567838534067818,2.9978840310054697,0.12867663866454224,20
25,22230,0.7614001793819561,0.7829726800763632,2.978993077613795,0.1235672666226659,0.8705089023238735,0.7590427790175036,2.960992442062787,0.1282980125335607,21
26,23085,0.7611772437541805,0.784204764835271,2.9436562338387073,0.12316938778758145,0.8596007704734803,0.7619485308571997,2.9268089701082065,0.12791359730774324,22
27,23940,0.7468040891906671,0.7872612445155762,2.9104645660644075,0.12131209724314417,0.859817394771074,0.7623300692578697,2.8942627080765235,0.1253782130676624,22
28,24795,0.7468407580727026,0.7872822712995652,2.8786231140981693,0.12112433510042457,0.85130434475447,0.7630852456361388,2.864203911107778,0.12224409602968886,23
29,25650,0.7361176176377905,0.790154021666451,2.849611821234686,0.12048658987772651,0.855199963168094,0.7629602870922284,2.8353184973936787,0.1227233775793038,23
30,26505,0.7369656075511062,0.7898475386336,2.82201844984325,0.12024031988196134,0.8562745608781513,0.763242838833932,2.8087926862895003,0.12384355453044232,23
31,27360,0.7256376310050139,0.7929855293734475,2.795947982164491,0.11840927943021654,0.85351596129568,0.7643921977662239,2.7832042573211186,0.12354647212055755,23
32,28215,0.721510047208496,0.7939664416044848,2.77095345149423,0.11808848081495013,0.8732698566035221,0.7579880027989442,2.759289869814851,0.12514005398850717,23
33,29070,0.7184942908802925,0.7948280669842125,2.7479165919857236,0.11768687665336659,0.8536182340822722,0.764045185811316,2.7365517582156564,0.12171650669729608,23
34,29925,0.7184879088959498,0.7950934581178892,2.725880344159241,0.11794732858939937,0.8528363450577384,0.7638294647583656,2.7154226132060355,0.12174838120981858,23
35,30780,0.7093122125020501,0.7981248909407967,2.704952434935197,0.11545307768242681,0.8540313526203758,0.7648888996035879,2.694911480615235,0.12176356777109458,23
36,31635,0.7080494214568221,0.7974273089843682,2.6851002364490015,0.11662426519421742,0.8414426132252342,0.7687009128873377,2.6754826938048,0.1187422034298493,24
37,32490,0.7013210743491413,0.7996490135710814,2.6660540098474996,0.11523841714792163,0.8554602679453398,0.7648285053837841,2.6568927311758923,0.12232903765876486,24
38,33345,0.6971807201006259,0.80070869429831,2.647819920591866,0.11474983510501861,0.8564464901622973,0.7642855594393747,2.6389843662286414,0.12131591515861533,24
39,34200,0.7101893189706301,0.7997253763798551,2.630871561688566,0.11479989687397335,0.8454224746478232,0.7676717391032944,2.622880729734902,0.12102620959881344,24
40,35055,0.6966955391635672,0.8011401591402327,2.6147781144551883,0.1149442531378456,0.8506402307435086,0.7657905417291009,2.606952358023018,0.12112709293347994,24
41,35910,0.7013278590656861,0.7995900209570735,2.5992720420235194,0.11570756875881653,0.8560848819582085,0.7625842619539239,2.592029299437318,0.12127170469079619,24
42,36765,0.6935186878282424,0.8017364700240437,2.5847622910500188,0.11434093857312495,0.8485425353050232,0.767431472427006,2.577508850346614,0.11981260832047488,24
43,37620,0.6989552333341007,0.8003899062730472,2.5707204477583514,0.11490441656388141,0.8362426331168726,0.7706215850271468,2.5640068534270486,0.11852160547420096,25
44,38475,0.6936759257177163,0.8016383647901818,2.557373930927082,0.11459498424903702,0.836758155571787,0.7708513616964404,2.550824083387962,0.11800856848395298,25
45,39330,0.6956935905225096,0.8008650212163849,2.544526663452277,0.11526038618866491,0.8601136339338202,0.7643766507969141,2.538451917012651,0.12203007004389482,25
46,40185,0.6886741873813651,0.8028877167782508,2.532427610498441,0.1134267506320493,0.8396847291996604,0.7709575031518949,2.5262484483220518,0.1201412483402621,25
47,41040,0.6874717326889261,0.8031685143659766,2.520466555781582,0.11394003555073165,0.8495663442109761,0.7654421146365259,2.514642130763001,0.11962153963240459,25
48,41895,0.69010771955663,0.8024147040967315,2.5090817101682403,0.1133941753329102,0.8458146145469264,0.7665764426354534,2.503620675579951,0.11790897593766818,25
49,42750,0.6896643849841335,0.8022487520651602,2.4983079463059537,0.11348489501206135,0.8382199914831864,0.7687878283890005,2.4930548476252317,0.1165573027263255,25
